R_DEF: Internal format may change without notice
local
array sonido_opciones
color azul_claro
color azul_osc
color black
color gris
color rosa
color verde
color white
drawable alarm_clock_12179137
drawable background_button
drawable backgrounda_app
drawable border_song
drawable border_spinner
drawable border_text
drawable frame
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable separator
drawable tip
font roboto_black
font roboto_blackitalic
font roboto_bold
font roboto_bolditalic
font roboto_italic
font roboto_light
font roboto_lightitalic
font roboto_medium
font roboto_mediumitalic
font roboto_regular
font roboto_thin
font roboto_thinitalic
id Inferior
id Inferior1
id Inferior2
id Middle
id Middle1
id Middle2
id Superior
id Superior1
id Superior2
id button
id button1
id button2
id button3
id button31
id button32
id button4
id corte
id editTextNumber
id editTextText
id editTextTime
id editTextTime2
id imageView
id imageView11
id imageView2
id imageView22
id imageView3
id main
id notificaciones
id pago
id spinner_sonido
id switch1
id switch2
id switch3
id textView
id textView11
id textView2
id textView21
id textView22
id textView25
id textView3
id textView31
id textView32
id textView41
id textView42
id textView5
id textView51
id textView6
id textView7
layout activity_configurar_alarma_corte
layout activity_configurar_alarma_pago
layout activity_configurar_alarma_recepcion
layout activity_configurar_notificaciones
layout activity_configurar_sonido_alarma
mipmap ic_launcher
mipmap ic_launcher_round
string Logo
string am
string app_name
string btn_agregar
string btn_buscar
string btn_siguiente
string cancion
string día
string enviar_correo
string enviar_sms
string escribe
string fecha_corte
string fecha_pago
string fecha_recep
string hora
string label_alarma
string label_dias_antes
string ninguna
string pm
string tip
string title_configurar
string title_notificaciones
string title_sonido
style Base.Theme.ServiceAlarm
style Theme.ServiceAlarm
xml backup_rules
xml data_extraction_rules
